2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 08:45:19,164  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,165  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:41:00
2021-08-02 08:45:19,165  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.197858688590381, trading_size:4
2021-08-02 08:45:19,166  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,167  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:43:00
2021-08-02 08:45:19,167  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.014804072429179, trading_size:4
2021-08-02 08:45:19,168  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:45:00
2021-08-02 08:45:19,169  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.013520262449417, trading_size:4
2021-08-02 08:45:19,169  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,170  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:47:00
2021-08-02 08:45:19,171  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.67912828402644, trading_size:5
2021-08-02 08:45:19,171  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:49:00
2021-08-02 08:45:19,172  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.20601800552289, trading_size:5
2021-08-02 08:45:19,172  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:51:00
2021-08-02 08:45:19,173  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.105473530253512, trading_size:5
2021-08-02 08:45:19,174  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:53:00
2021-08-02 08:45:19,174  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.012992612656216, trading_size:5
2021-08-02 08:45:19,175  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:55:00
2021-08-02 08:45:19,176  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.678673254922098, trading_size:5
2021-08-02 08:45:19,176  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:57:00
2021-08-02 08:45:19,177  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.955554339467342, trading_size:5
2021-08-02 08:45:19,177  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:09:59:00
2021-08-02 08:45:19,177  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.542670264995154, trading_size:5
2021-08-02 08:45:19,178  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:01:00
2021-08-02 08:45:19,179  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.997587411041932, trading_size:5
2021-08-02 08:45:19,179  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,180  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:03:00
2021-08-02 08:45:19,181  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.164494520363482, trading_size:5
2021-08-02 08:45:19,181  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:05:00
2021-08-02 08:45:19,182  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.984331269811465, trading_size:5
2021-08-02 08:45:19,183  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:07:00
2021-08-02 08:45:19,183  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.818984655596891, trading_size:5
2021-08-02 08:45:19,184  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:09:00
2021-08-02 08:45:19,184  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.500961552045135, trading_size:5
2021-08-02 08:45:19,185  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:11:00
2021-08-02 08:45:19,186  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.292859656740971, trading_size:6
2021-08-02 08:45:19,186  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:13:00
2021-08-02 08:45:19,187  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.685232370269505, trading_size:5
2021-08-02 08:45:19,188  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,188  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:14:00
2021-08-02 08:45:19,189  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.545132975418646, trading_size:5
2021-08-02 08:45:19,190  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:31:00
2021-08-02 08:45:19,190  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.583124510418708, trading_size:5
2021-08-02 08:45:19,191  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,192  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:33:00
2021-08-02 08:45:19,192  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.450943200263065, trading_size:5
2021-08-02 08:45:19,193  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,194  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:35:00
2021-08-02 08:45:19,194  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.663407575050282, trading_size:5
2021-08-02 08:45:19,195  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,196  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:37:00
2021-08-02 08:45:19,196  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.524772370958955, trading_size:5
2021-08-02 08:45:19,197  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,197  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:39:00
2021-08-02 08:45:19,198  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.48091599685238, trading_size:5
2021-08-02 08:45:19,199  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,199  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:41:00
2021-08-02 08:45:19,200  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.440395590753566, trading_size:5
2021-08-02 08:45:19,201  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:43:00
2021-08-02 08:45:19,201  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.32030174387782, trading_size:6
2021-08-02 08:45:19,202  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:45:00
2021-08-02 08:45:19,203  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.376914615348577, trading_size:5
2021-08-02 08:45:19,203  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:47:00
2021-08-02 08:45:19,204  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:8.011784957453933, trading_size:6
2021-08-02 08:45:19,205  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:49:00
2021-08-02 08:45:19,205  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.927437313225915, trading_size:6
2021-08-02 08:45:19,206  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,206  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:51:00
2021-08-02 08:45:19,207  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.766602663078056, trading_size:6
2021-08-02 08:45:19,208  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,208  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:53:00
2021-08-02 08:45:19,209  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.619400099424598, trading_size:6
2021-08-02 08:45:19,210  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,210  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:55:00
2021-08-02 08:45:19,211  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.234260285732179, trading_size:6
2021-08-02 08:45:19,212  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,212  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:57:00
2021-08-02 08:45:19,213  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.964785151297733, trading_size:7
2021-08-02 08:45:19,214  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,214  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:10:59:00
2021-08-02 08:45:19,215  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.21776269683206, trading_size:6
2021-08-02 08:45:19,216  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,216  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:01:00
2021-08-02 08:45:19,217  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.532988532337769, trading_size:6
2021-08-02 08:45:19,217  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:03:00
2021-08-02 08:45:19,218  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.321813042556484, trading_size:6
2021-08-02 08:45:19,219  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:05:00
2021-08-02 08:45:19,219  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.21161539963354, trading_size:6
2021-08-02 08:45:19,219  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:07:00
2021-08-02 08:45:19,220  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.1105973123867505, trading_size:7
2021-08-02 08:45:19,220  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:09:00
2021-08-02 08:45:19,221  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.934753596596231, trading_size:7
2021-08-02 08:45:19,222  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:19,222  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:11:00
2021-08-02 08:45:19,223  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:6.940108428495695, trading_size:7
2021-08-02 08:45:19,224  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:13:00
2021-08-02 08:45:19,224  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.111805453029433, trading_size:7
2021-08-02 08:45:19,225  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:19,226  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:15:00
2021-08-02 08:45:19,226  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:7.185911196129354, trading_size:6
2021-08-02 08:45:19,227  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:17:00
2021-08-02 08:45:19,227  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.08695991992525, trading_size:5
2021-08-02 08:45:19,228  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,229  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:19:00
2021-08-02 08:45:19,229  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.496412157705, trading_size:5
2021-08-02 08:45:19,230  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,231  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:21:00
2021-08-02 08:45:19,231  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.538449435911483, trading_size:5
2021-08-02 08:45:19,232  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,233  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:23:00
2021-08-02 08:45:19,233  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.660309778465907, trading_size:5
2021-08-02 08:45:19,234  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,235  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:25:00
2021-08-02 08:45:19,235  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.855341263339268, trading_size:5
2021-08-02 08:45:19,236  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,237  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:27:00
2021-08-02 08:45:19,237  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:9.700629216839666, trading_size:5
2021-08-02 08:45:19,238  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:19,239  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:11:29:00
2021-08-02 08:45:19,239  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.142293586047023, trading_size:4
2021-08-02 08:45:19,240  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:31:00
2021-08-02 08:45:19,241  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.630392812400629, trading_size:3
2021-08-02 08:45:19,241  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:3
2021-08-02 08:45:19,242  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:33:00
2021-08-02 08:45:19,243  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:14.161218480005909, trading_size:3
2021-08-02 08:45:19,243  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:35:00
2021-08-02 08:45:19,244  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:14.397851650119891, trading_size:3
2021-08-02 08:45:19,244  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:37:00
2021-08-02 08:45:19,245  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:13.864722414581898, trading_size:3
2021-08-02 08:45:19,246  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:39:00
2021-08-02 08:45:19,246  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:13.4594757106313, trading_size:3
2021-08-02 08:45:19,247  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:41:00
2021-08-02 08:45:19,248  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:13.421332898676589, trading_size:3
2021-08-02 08:45:19,248  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:43:00
2021-08-02 08:45:19,249  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:13.053085458328761, trading_size:3
2021-08-02 08:45:19,250  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:3
2021-08-02 08:45:19,250  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:45:00
2021-08-02 08:45:19,251  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.798948168862305, trading_size:3
2021-08-02 08:45:19,252  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:47:00
2021-08-02 08:45:19,252  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.732687884624902, trading_size:3
2021-08-02 08:45:19,253  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:3
2021-08-02 08:45:19,254  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:49:00
2021-08-02 08:45:19,254  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.671182906644288, trading_size:3
2021-08-02 08:45:19,255  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:51:00
2021-08-02 08:45:19,255  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.198304994831183, trading_size:4
2021-08-02 08:45:19,256  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:53:00
2021-08-02 08:45:19,257  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.015263323760573, trading_size:4
2021-08-02 08:45:19,257  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:55:00
2021-08-02 08:45:19,258  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.847002402378635, trading_size:4
2021-08-02 08:45:19,259  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:57:00
2021-08-02 08:45:19,259  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.109734296009947, trading_size:4
2021-08-02 08:45:19,260  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,261  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:13:59:00
2021-08-02 08:45:19,261  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.100604096278827, trading_size:4
2021-08-02 08:45:19,261  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:01:00
2021-08-02 08:45:19,262  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.675607473433686, trading_size:4
2021-08-02 08:45:19,262  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,263  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:03:00
2021-08-02 08:45:19,264  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.868909333663, trading_size:4
2021-08-02 08:45:19,264  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,265  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:05:00
2021-08-02 08:45:19,266  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.796446504012989, trading_size:4
2021-08-02 08:45:19,266  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,267  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:07:00
2021-08-02 08:45:19,268  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.73009386818238, trading_size:4
2021-08-02 08:45:19,268  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,269  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:09:00
2021-08-02 08:45:19,269  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.169012769816154, trading_size:4
2021-08-02 08:45:19,270  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,271  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:11:00
2021-08-02 08:45:19,271  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.738458673540032, trading_size:4
2021-08-02 08:45:19,272  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,273  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:13:00
2021-08-02 08:45:19,273  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.593680229498162, trading_size:4
2021-08-02 08:45:19,274  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,275  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:15:00
2021-08-02 08:45:19,275  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.711177948604734, trading_size:4
2021-08-02 08:45:19,276  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,277  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:17:00
2021-08-02 08:45:19,277  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.068916422225932, trading_size:4
2021-08-02 08:45:19,278  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,278  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:19:00
2021-08-02 08:45:19,279  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.730212502052987, trading_size:4
2021-08-02 08:45:19,280  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,280  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:21:00
2021-08-02 08:45:19,281  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.336432806334644, trading_size:4
2021-08-02 08:45:19,282  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,282  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:23:00
2021-08-02 08:45:19,283  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.308783512422353, trading_size:4
2021-08-02 08:45:19,284  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,284  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:25:00
2021-08-02 08:45:19,285  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.033259264631333, trading_size:4
2021-08-02 08:45:19,286  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,286  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:27:00
2021-08-02 08:45:19,287  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.28100693818917, trading_size:4
2021-08-02 08:45:19,287  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,288  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:29:00
2021-08-02 08:45:19,289  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.59152825523546, trading_size:4
2021-08-02 08:45:19,289  INFO: [papertest2]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:19,290  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:31:00
2021-08-02 08:45:19,291  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.626097589945237, trading_size:3
2021-08-02 08:45:19,291  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:33:00
2021-08-02 08:45:19,292  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:12.322586990465693, trading_size:4
2021-08-02 08:45:19,293  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,293  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:35:00
2021-08-02 08:45:19,294  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.962525400992966, trading_size:4
2021-08-02 08:45:19,295  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,295  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:37:00
2021-08-02 08:45:19,296  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.298824043276708, trading_size:4
2021-08-02 08:45:19,296  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,297  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:39:00
2021-08-02 08:45:19,298  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.606796975039485, trading_size:4
2021-08-02 08:45:19,298  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,299  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:41:00
2021-08-02 08:45:19,300  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.63947436293382, trading_size:4
2021-08-02 08:45:19,300  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,301  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:43:00
2021-08-02 08:45:19,302  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.419439378872575, trading_size:4
2021-08-02 08:45:19,302  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,302  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:45:00
2021-08-02 08:45:19,303  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.134471772363481, trading_size:4
2021-08-02 08:45:19,303  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,304  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:47:00
2021-08-02 08:45:19,305  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:10.872545963280091, trading_size:4
2021-08-02 08:45:19,305  INFO: [papertest2]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:19,306  INFO: [papertest2]  on_xmin_bar, self.pos:0, on_bar_time:14:49:00
2021-08-02 08:45:19,307  INFO: [papertest2]  on_xmin_bar, risk_level:50, atr_value:11.132923609088289, trading_size:4
